SONY,,,,,,,
2019-06-10,49.66,49.799999,49.169998,49.619999,49.619999,1711200,327
2019-06-11,49.880001,50.119999,49.669998,49.82,49.82,1064100,328
2019-06-12,49.169998,49.529999,49,49.380001,49.380001,1579900,329
2019-06-13,49.41,49.860001,49.389999,49.669998,49.669998,1198700,330
2019-06-14,50.540001,51.560001,50.43,51.330002,51.330002,3736100,331
2019-06-17,51.740002,52.669998,51.740002,52.099998,52.099998,2555100,332
2019-06-18,52.290001,52.57,52.099998,52.209999,52.209999,1695700,333
2019-06-19,52.93,53.169998,52.580002,52.98,52.98,2280400,334
2019-06-20,54.049999,54.119999,53.290001,53.939999,53.939999,1678700,335
2019-06-21,52.990002,53.650002,52.709999,53.240002,53.240002,2478300,336
2019-06-24,53.540001,53.73,53.119999,53.150002,53.150002,1530300,337
2019-06-25,52.560001,53.049999,52.509998,52.549999,52.549999,1868600,338
2019-06-26,52.66,52.849998,52.009998,52.459999,52.459999,1080600,339
2019-06-27,52.540001,52.779999,52.209999,52.700001,52.700001,1027600,340
2019-06-28,52.84,52.84,52.189999,52.389999,52.389999,886200,341
2019-07-01,53.560001,53.82,52.98,53.709999,53.709999,1843400,342
2019-07-02,53.27,53.700001,53.130001,53.68,53.68,1386900,343
2019-07-03,54.209999,54.810001,54.189999,54.720001,54.720001,784100,344
2019-07-05,54.389999,55.110001,54.380001,55.029999,55.029999,1468700,345
2019-07-08,54.900002,54.919998,54.66,54.66,54.66,1691000,346
2019-07-09,54.130001,54.509998,53.900002,54.380001,54.380001,1307200,347
2019-07-10,55.110001,55.200001,54.669998,54.779999,54.779999,833900,348
2019-07-11,54.990002,55.209999,54.889999,55.02,55.02,2797000,349
2019-07-12,55.68,55.990002,55.549999,55.77,55.77,770100,350
2019-07-15,56,56.049999,55.650002,55.77,55.77,917700,351
2019-07-16,54.169998,54.509998,53.689999,53.990002,53.990002,1461400,352
2019-07-17,54.779999,54.799999,54.169998,54.369999,54.369999,1025700,353
2019-07-18,53.650002,54.049999,53.41,53.950001,53.950001,790000,354
2019-07-19,54.310001,54.330002,53.650002,53.66,53.66,400700,355
2019-07-22,54.02,54.049999,53.68,53.799999,53.799999,965200,356
2019-07-23,54.279999,54.470001,54.029999,54.41,54.41,730200,357
2019-07-24,54.869999,55.209999,54.75,55.099998,55.099998,1115700,358
2019-07-25,54.5,54.759998,54.32,54.549999,54.549999,1381400,359
2019-07-26,54.799999,54.93,54.59,54.799999,54.799999,1631800,360
2019-07-29,54,54.84,54,54.700001,54.700001,3002000,361
2019-07-30,56.060001,57.41,56.02,57.099998,57.099998,3197400,362
2019-07-31,57,57.290001,56.279999,56.860001,56.860001,1443100,363
2019-08-01,56.450001,57.290001,55.66,55.849998,55.849998,2243600,364
2019-08-02,55.299999,55.450001,54.669998,54.98,54.98,1266100,365
2019-08-05,53.830002,53.830002,53.32,53.650002,53.650002,1873300,366
2019-08-06,54.779999,55,54.330002,55,55,1194800,367
2019-08-07,55.48,55.84,54.93,55.529999,55.529999,2389900,368
2019-08-08,55.41,56.34,55.299999,56.25,56.25,1499900,369
2019-08-09,56.48,56.59,55.709999,56.110001,56.110001,426200,370
2019-08-12,56,56.049999,55.419998,55.599998,55.599998,504800,371
2019-08-13,55.700001,56.639999,55.509998,56.259998,56.259998,1140800,372
2019-08-14,55.23,55.259998,54.139999,54.32,54.32,1272700,373
2019-08-15,54.700001,55.220001,54.580002,55.02,55.02,872800,374
2019-08-16,54.84,55.959999,54.84,55.73,55.73,1254700,375
2019-08-19,55.720001,55.98,55.610001,55.720001,55.720001,934800,376
2019-08-20,56,56.02,55.59,55.66,55.66,378100,377
2019-08-21,56.330002,57.07,56.200001,56.650002,56.650002,1052800,378
2019-08-22,55.169998,55.380001,54.389999,54.77,54.77,1583600,379
2019-08-23,54.799999,55.060001,53.66,53.84,53.84,1303600,380
2019-08-26,55.529999,55.990002,55.450001,55.52,55.52,1174600,381
2019-08-27,55.709999,55.98,55.310001,55.509998,55.509998,726300,382
2019-08-28,55.220001,55.709999,55.139999,55.610001,55.610001,501000,383
2019-08-29,56.330002,57.599998,56.330002,56.720001,56.720001,916000,384
2019-08-30,57.110001,57.169998,56.57,56.91,56.91,355400,385
2019-09-03,57.220001,57.77,57,57.43,57.43,857900,386
2019-09-04,58.029999,58.59,57.919998,58.509998,58.509998,925700,387
2019-09-05,59.549999,60.040001,59.48,59.540001,59.540001,1295800,388
2019-09-06,59.34,59.419998,59,59.200001,59.200001,679700,389
2019-09-09,60.5,60.630001,59.68,59.98,59.98,1144500,390
2019-09-10,59.119999,59.389999,58.919998,59.240002,59.240002,759900,391
2019-09-11,59.610001,60.150002,59.459999,60.049999,60.049999,731000,392
2019-09-12,60.139999,60.439999,60,60.25,60.25,623200,393
2019-09-13,60.099998,60.529999,60.09,60.360001,60.360001,661300,394
2019-09-16,59.919998,60.25,59.68,59.970001,59.970001,400800,395
2019-09-17,60.150002,60.150002,59.259998,59.939999,59.939999,1854700,396
2019-09-18,59.119999,59.360001,58.580002,59.110001,59.110001,816600,397
2019-09-19,59.389999,59.779999,59.240002,59.349998,59.349998,619500,398
2019-09-20,59.310001,59.580002,58.759998,59.119999,59.119999,627200,399
2019-09-23,58.98,59.27,58.869999,59.119999,59.119999,426300,400
2019-09-24,59.669998,59.77,58.720001,58.91,58.91,987800,401
2019-09-25,60.400002,60.740002,59.869999,60.580002,60.580002,1522500,402
2019-09-26,59.91,60.080002,59.23,59.41,59.41,825500,403
2019-09-27,58.830002,59.389999,58.650002,58.77,58.77,1501700,404
2019-09-30,58.490002,59.18,58.099998,59.130001,59.130001,666700,405
2019-10-01,58.5,58.959999,57.650002,57.959999,57.959999,988400,406
2019-10-02,57.25,57.25,56.509998,56.830002,56.830002,1005200,407
2019-10-03,57.349998,58,57,57.93,57.93,823800,408
2019-10-04,57.889999,58.860001,57.889999,58.75,58.75,631900,409
2019-10-07,58.099998,58.400002,58.07,58.07,58.07,661400,410
2019-10-08,57.549999,57.610001,57.029999,57.209999,57.209999,630500,411
2019-10-09,57.779999,58.099998,57.689999,57.869999,57.869999,323500,412
2019-10-10,57.139999,57.560001,57.07,57.330002,57.330002,721300,413
2019-10-11,58,58.91,58,58.139999,58.139999,1378000,414
2019-10-14,58.139999,58.380001,57.82,57.84,57.84,461400,415
2019-10-15,58.189999,58.68,58.150002,58.5,58.5,943000,416
2019-10-16,58.5,59.040001,58.490002,58.919998,58.919998,747600,417
2019-10-17,60.029999,60.25,59.759998,60.040001,60.040001,759600,418
2019-10-18,59.799999,59.869999,58.599998,59.209999,59.209999,1079000,419
2019-10-21,59.439999,59.580002,59.110001,59.18,59.18,564300,420
2019-10-22,59.48,59.580002,58.939999,58.970001,58.970001,649700,421
2019-10-23,58.77,58.810001,58.240002,58.580002,58.580002,589100,422
2019-10-24,59.150002,59.150002,58.349998,58.630001,58.630001,727500,423
2019-10-25,58.23,58.619999,58.029999,58.509998,58.509998,683700,424
2019-10-28,58.849998,59.279999,58.689999,59.060001,59.060001,874900,425
2019-10-29,58.860001,59.34,58.830002,59.240002,59.240002,1496400,426
2019-10-30,60.200001,61.77,59.860001,61.07,61.07,1265100,427
2019-10-31,61.080002,61.09,60.41,60.830002,60.830002,661800,428
2019-11-01,61.27,61.619999,61.119999,61.439999,61.439999,613700,429
2019-11-04,61.799999,61.849998,61.34,61.57,61.57,606200,430
2019-11-05,61.560001,61.57,61.029999,61.439999,61.439999,663600,431
2019-11-06,61.040001,61.200001,60.68,60.73,60.73,456600,432
2019-11-07,60.41,60.720001,60.220001,60.400002,60.400002,649500,433
2019-11-08,60.25,60.57,60.150002,60.41,60.41,941800,434
2019-11-11,61.400002,61.880001,61,61.720001,61.720001,1398700,435
2019-11-12,62,62.5,61.91,62.130001,62.130001,1068100,436
2019-11-13,62.580002,62.580002,62.23,62.290001,62.290001,1089300,437
2019-11-14,62.009998,62.099998,61.34,61.849998,61.849998,424100,438
2019-11-15,62,62.200001,61.720001,62.060001,62.060001,325200,439
2019-11-18,63.009998,63.009998,62.330002,62.439999,62.439999,827100,440
2019-11-19,62.240002,62.32,61.75,61.900002,61.900002,1512500,441
2019-11-20,61.720001,61.880001,61.25,61.48,61.48,852500,442
2019-11-21,61.099998,61.639999,60.959999,61.52,61.52,1149700,443
2019-11-22,61.639999,61.700001,61.169998,61.200001,61.200001,607200,444
2019-11-25,61.709999,61.950001,61.580002,61.799999,61.799999,879400,445
2019-11-26,63,63.200001,62.619999,63.150002,63.150002,2221700,446
2019-11-27,63.279999,63.75,63.200001,63.720001,63.720001,1565400,447
2019-11-29,63.259998,63.599998,63.220001,63.48,63.48,952800,448
2019-12-02,63.459999,63.560001,62.689999,63.279999,63.279999,1515400,449
2019-12-03,64.400002,64.629997,63.91,64.589996,64.589996,1648100,450
2019-12-04,65.269997,65.559998,65.080002,65.290001,65.290001,1123800,451
2019-12-05,65.160004,65.290001,64.800003,65.199997,65.199997,1156400,452
2019-12-06,65.339996,65.470001,65.150002,65.290001,65.290001,999800,453
2019-12-09,65.610001,66.300003,65.610001,65.93,65.93,1323200,454
2019-12-10,66.57,66.699997,66.040001,66.309998,66.309998,872900,455
2019-12-11,66.480003,66.550003,66.199997,66.540001,66.540001,1375100,456
2019-12-12,66.919998,67.389999,66.830002,67.32,67.32,1152300,457
2019-12-13,67.400002,67.790001,67.199997,67.57,67.57,1019200,458
2019-12-16,68.199997,68.470001,68,68.25,68.25,1109400,459
2019-12-17,68.040001,68.089996,67.690002,67.739998,67.739998,747600,460
2019-12-18,67.830002,67.910004,67.400002,67.699997,67.699997,557700,461
2019-12-19,68.059998,68.209999,67.82,67.879997,67.879997,667600,462
2019-12-20,67.239998,67.910004,66.919998,67.900002,67.900002,1594400,463
2019-12-23,67.809998,68.169998,67.599998,68.080002,68.080002,601400,464
2019-12-24,67.980003,68,67.760002,67.760002,67.760002,264500,465
2019-12-26,68,68.029999,67.849998,68.019997,68.019997,518000,466
2019-12-27,68.029999,68.099998,67.730003,67.779999,67.779999,351100,467
2019-12-30,67.779999,67.790001,67.25,67.720001,67.720001,993900,468
2019-12-31,67.720001,68.029999,67.510002,68,68,549700,469
2020-01-02,68.300003,69.059998,68.279999,69.059998,69.059998,856500,470
2020-01-03,68.5,68.650002,67.959999,68.080002,68.080002,518600,471
2020-01-06,68.25,69.199997,68.220001,69.110001,69.110001,755500,472
2020-01-07,70.510002,70.580002,69.809998,70.199997,70.199997,1316200,473
2020-01-08,70.800003,71.120003,70.370003,70.459999,70.459999,1640200,474
2020-01-09,71.400002,71.660004,70.589996,71.029999,71.029999,2377300,475
2020-01-10,71.459999,71.459999,70.739998,70.860001,70.860001,1120500,476
2020-01-13,71.389999,71.699997,71.080002,71.639999,71.639999,1272300,477
2020-01-14,72.940002,72.949997,72.010002,72.470001,72.470001,1940800,478
2020-01-15,71.599998,72.120003,71.449997,71.599998,71.599998,1085900,479
2020-01-16,72.230003,72.720001,72.199997,72.620003,72.620003,1158900,480
2020-01-17,72.720001,72.720001,72.160004,72.480003,72.480003,780500,481
2020-01-21,72.5,72.5,72.110001,72.129997,72.129997,967200,482
2020-01-22,72.57,72.68,72.169998,72.379997,72.379997,760800,483
2020-01-23,72.75,72.75,72.019997,72.589996,72.589996,579700,484
2020-01-24,72.639999,72.68,71.480003,71.879997,71.879997,678300,485
2020-01-27,71.440002,71.699997,71.150002,71.309998,71.309998,1267300,486
2020-01-28,71.699997,72.209999,71.349998,72.019997,72.019997,812600,487
2020-01-29,71.900002,72.019997,71.650002,71.800003,71.800003,613000,488
2020-01-30,70.629997,71.309998,70.209999,71.139999,71.139999,870900,489
2020-01-31,70.989998,70.989998,69.910004,70.18,70.18,957400,490
2020-02-03,70.290001,70.900002,70.25,70.480003,70.480003,1811100,491
2020-02-04,72.169998,73.860001,71.160004,73,73,1578700,492
2020-02-05,70.660004,71.059998,70.349998,70.510002,70.510002,1799000,493
2020-02-06,70.970001,71.550003,70.970001,71.550003,71.550003,662600,494
2020-02-07,71,71.25,69.709999,70.089996,70.089996,1462400,495
2020-02-10,70.129997,70.209999,69.629997,70.169998,70.169998,929300,496
2020-02-11,70.629997,70.849998,70.190002,70.32,70.32,852000,497
2020-02-12,70.300003,70.790001,70.300003,70.769997,70.769997,587900,498
2020-02-13,69.919998,69.919998,69.510002,69.599998,69.599998,910300,499
2020-02-14,69.480003,69.529999,68.459999,68.830002,68.830002,1485200,500
2020-02-18,66.419998,67.089996,66.099998,66.639999,66.639999,2345700,501
2020-02-19,66.959999,67.370003,66.870003,67.07,67.07,1234900,502
2020-02-20,66.910004,67.169998,66.029999,66.739998,66.739998,1326100,503
2020-02-21,66.949997,67,65.75,65.940002,65.940002,906900,504
2020-02-24,64,64.580002,63.509998,63.93,63.93,1413800,505
2020-02-25,65.25,65.5,63.130001,63.580002,63.580002,2226400,506
2020-02-26,64.360001,64.830002,63.779999,63.939999,63.939999,1553400,507
2020-02-27,61.91,62.720001,60.880001,60.889999,60.889999,2006000,508
2020-02-28,59.490002,62.459999,59.349998,62.200001,62.200001,2722600,509
2020-03-02,63.599998,64.260002,62.310001,64.160004,64.160004,2117900,510
2020-03-03,63.77,64.510002,62.560001,63.18,63.18,1714500,511
2020-03-04,63.779999,64.949997,63.57,64.790001,64.790001,1223800,512
2020-03-05,63.849998,63.990002,62.919998,63.439999,63.439999,1259900,513
2020-03-06,62.799999,63.240002,62.16,63.119999,63.119999,1165600,514
2020-03-09,58.189999,60.470001,58,58.529999,58.529999,1374800,515
2020-03-10,61.09,61.150002,59.060001,60.330002,60.330002,3117300,516
2020-03-11,58.950001,59.349998,57.439999,57.790001,57.790001,1349800,517
2020-03-12,54.529999,55.470001,51.5,52.57,52.57,2072100,518
2020-03-13,56.349998,56.669998,53.290001,56.32,56.32,2012300,519
2020-03-16,52,53.860001,50.939999,51.68,51.68,1458900,520
2020-03-17,53.41,55.369999,52.650002,55.200001,55.200001,1702400,521
2020-03-18,54.779999,58.099998,52.080002,54.790001,54.790001,3626500,522
2020-03-19,54.860001,56.040001,53.599998,55.400002,55.400002,2382900,523
2020-03-20,56.48,56.900002,52.82,53.060001,53.060001,1613000,524
2020-03-23,53.939999,54.400002,51.580002,52.900002,52.900002,1592600,525
2020-03-24,56.299999,57,55.560001,57,57,2281900,526
2020-03-25,58.380001,59.330002,56.32,57.68,57.68,1225000,527
2020-03-26,58.66,60.509998,58,60.5,60.5,1465400,528
2020-03-27,59.599998,60.599998,58.720001,59.32,59.32,1943400,529
2020-03-30,59.939999,60.450001,59.139999,60.169998,60.169998,1215200,530
2020-03-31,59.27,60.5,58.610001,59.18,59.18,1057900,531
2020-04-01,57.93,58.43,56.650002,56.849998,56.849998,1110900,532
2020-04-02,58.369999,59.299999,57.91,58.91,58.91,1107900,533
2020-04-03,58,58.529999,56.77,57.48,57.48,667800,534
2020-04-06,59.830002,61.23,59.5,60.869999,60.869999,1196800,535
2020-04-07,62.75,62.900002,60.459999,60.66,60.66,1347100,536
2020-04-08,61.080002,62.369999,60.720001,62.110001,62.110001,1112600,537
2020-04-09,62.23,62.450001,61,61.580002,61.580002,1139300,538
2020-04-13,61,61.080002,59.509998,60.09,60.09,1551700,539
2020-04-14,61.799999,62.049999,60.900002,61.43,61.43,1762500,540
2020-04-15,62.200001,62.200001,61.240002,62.07,62.07,2207300,541
2020-04-16,62.419998,62.470001,61.59,62.240002,62.240002,2740200,542
2020-04-17,64.139999,64.440002,63.490002,64.440002,64.440002,3182300,543
2020-04-20,63.59,64.43,63.200001,63.549999,63.549999,2436900,544
2020-04-21,62.209999,62.650002,61.41,62.049999,62.049999,2203700,545
2020-04-22,62.689999,62.98,62.470001,62.68,62.68,837300,546
2020-04-23,63.43,63.5,61.959999,62.060001,62.060001,985500,547
2020-04-24,63.189999,63.189999,62.25,62.959999,62.959999,1158100,548
2020-04-27,63.509998,63.869999,63.220001,63.450001,63.450001,1233300,549
2020-04-28,63.880001,64.040001,62.889999,62.919998,62.919998,972100,550
2020-04-29,64.410004,64.849998,63.830002,64.580002,64.580002,1193600,551
2020-04-30,64.160004,64.440002,63.400002,64.25,64.25,1108900,552
2020-05-01,63.23,63.619999,62.16,62.73,62.73,625200,553
2020-05-04,62.299999,62.529999,61.349998,61.939999,61.939999,768100,554
2020-05-05,62.889999,63.740002,62.779999,63.389999,63.389999,957200,555
2020-05-06,63.939999,64.260002,63.240002,63.950001,63.950001,913600,556
2020-05-07,64.269997,64.589996,63.900002,64.370003,64.370003,900400,557
2020-05-08,65,65.889999,64.589996,65.510002,65.510002,957700,558
2020-05-11,65.769997,66.050003,65.279999,65.970001,65.970001,916800,559
2020-05-12,65.919998,66.400002,65.550003,65.589996,65.589996,1140200,560
2020-05-13,63.68,64.050003,62.299999,62.779999,62.779999,2543800,561
2020-05-14,62.939999,63.66,62.369999,63.66,63.66,1329900,562
2020-05-15,63.52,64.559998,63.48,64.010002,64.010002,1241200,563
2020-05-18,63,64.459999,62.689999,64.07,64.07,1976900,564
2020-05-19,64.290001,64.339996,63,63.049999,63.049999,2118400,565
2020-05-20,63.23,63.849998,63.060001,63.169998,63.169998,2146500,566
2020-05-21,63,63.380001,62.18,62.740002,62.740002,1214600,567
2020-05-22,63.200001,63.32,62.59,63.240002,63.240002,848700,568
2020-05-26,62.790001,63.16,62.16,62.18,62.18,1435100,569
2020-05-27,62.5,63.029999,62.02,62.970001,62.970001,1524600,570
2020-05-28,63.580002,65.330002,63.580002,64.580002,64.580002,1606900,571
2020-05-29,64.199997,64.760002,63.650002,64.760002,64.760002,1176800,572
2020-06-01,64.910004,65.650002,64.559998,65.489998,65.489998,1423600,573
2020-06-02,65.980003,66.82,65.919998,66.75,66.75,1420600,574
2020-06-03,66,67.019997,65.970001,66.790001,66.790001,2723200,575
2020-06-04,67,67.410004,66.059998,66.18,66.18,1167400,576
2020-06-05,66.580002,67.550003,66.550003,67.309998,67.309998,1274500,577
2020-06-08,67.5,68.790001,67.300003,68.559998,68.559998,1392600,578
2020-06-09,68.440002,68.800003,67.900002,68.449997,68.449997,986700,579
2020-06-10,70,70.599998,69.150002,70.510002,70.510002,1863300,580
2020-06-11,70.169998,70.190002,67.099998,67.370003,67.370003,2784400,581
2020-06-12,69.720001,69.830002,66.870003,68.290001,68.290001,2360700,582
2020-06-15,68.360001,69.989998,67.889999,69.730003,69.730003,1640100,583
2020-06-16,70.489998,70.5,68.800003,69.349998,69.349998,1029200,584
2020-06-17,70.959999,71.779999,70.730003,71.580002,71.580002,1375300,585
2020-06-18,71.650002,71.849998,71.419998,71.550003,71.550003,920000,586
2020-06-19,71.720001,71.849998,70.75,70.980003,70.980003,1513900,587
2020-06-22,71.25,71.809998,70.959999,71.709999,71.709999,605900,588
2020-06-23,71.809998,72.339996,71.589996,71.639999,71.639999,1189700,589
2020-06-24,71.389999,71.480003,70.300003,70.650002,70.650002,646500,590
2020-06-25,70.160004,71.120003,69.720001,71,71,682300,591
2020-06-26,70.260002,70.419998,69.199997,69.68,69.68,953300,592
2020-06-29,68.739998,68.849998,68.150002,68.720001,68.720001,972100,593
2020-06-30,68.629997,69.220001,68.459999,69.129997,69.129997,736700,594
2020-07-01,69.169998,70.949997,69.169998,70.389999,70.389999,1549700,595
2020-07-02,70.5,70.5,69.970001,70.230003,70.230003,1087000,596
2020-07-06,70.519997,70.809998,70.300003,70.529999,70.529999,1397500,597
2020-07-07,69.82,70.059998,69.050003,69.160004,69.160004,908000,598
2020-07-08,69.550003,69.849998,68.980003,69.790001,69.790001,533500,599
2020-07-09,71.32,71.660004,70.480003,71.529999,71.529999,949600,600
2020-07-10,73,74.110001,72.610001,73.940002,73.940002,1666900,601
2020-07-13,75.5,76.639999,74.160004,74.360001,74.360001,1814600,602
2020-07-14,73.389999,74.610001,73.129997,74.519997,74.519997,757600,603
2020-07-15,76.110001,77.879997,75.889999,76.830002,76.830002,1985200,604
2020-07-16,76.300003,77.07,76.150002,76.800003,76.800003,935400,605
2020-07-17,75.959999,76.43,75.440002,76.080002,76.080002,1091700,606
2020-07-20,77.18,78.5,76.889999,78.18,78.18,875000,607
2020-07-21,78.25,78.269997,77.150002,77.309998,77.309998,698200,608
2020-07-22,77.269997,77.599998,76.809998,77.349998,77.349998,417000,609
2020-07-23,77.480003,77.989998,76.190002,76.419998,76.419998,608100,610
2020-07-24,75.849998,76.550003,75.339996,76.459999,76.459999,535500,611
2020-07-27,77.669998,78.610001,77.629997,78.529999,78.529999,911200,612
2020-07-28,78.5,78.5,77.589996,77.620003,77.620003,479200,613
2020-07-29,77.629997,78.739998,77.559998,78.349998,78.349998,530400,614
2020-07-30,77.459999,78.760002,77.330002,78.519997,78.519997,624300,615
2020-07-31,76.980003,77.970001,76.910004,77.959999,77.959999,1112900,616
2020-08-03,78.709999,81.410004,78.669998,81.269997,81.269997,2149700,617
2020-08-04,83.559998,84.150002,82.510002,83.370003,83.370003,1695500,618
2020-08-05,81.699997,81.790001,80.709999,81.25,81.25,1179100,619
2020-08-06,80.860001,81.120003,80.360001,80.470001,80.470001,1129800,620
2020-08-07,80.5,80.730003,79.110001,80.029999,80.029999,1101600,621
2020-08-10,80.449997,80.449997,79.730003,80.050003,80.050003,644600,622
2020-08-11,79.919998,80.32,79.220001,79.330002,79.330002,1039600,623
2020-08-12,79.510002,80.980003,79.459999,80.739998,80.739998,1233600,624
2020-08-13,81.559998,83.190002,81.269997,82.669998,82.669998,1794200,625
2020-08-14,83.389999,83.610001,82.879997,82.93,82.93,1419400,626
2020-08-17,83.529999,83.709999,82.720001,83.449997,83.449997,1237400,627
2020-08-18,83.849998,83.900002,82.629997,82.980003,82.980003,798200,628
2020-08-19,81.5,82.07,81.019997,81.099998,81.099998,1354300,629
2020-08-20,79.07,79.57,78.870003,79.410004,79.410004,1224700,630
2020-08-21,78.5,78.93,78.199997,78.75,78.75,1337000,631
2020-08-24,79.910004,80.279999,79.370003,79.769997,79.769997,848500,632
2020-08-25,79.18,79.620003,79.160004,79.370003,79.370003,636000,633
2020-08-26,80.400002,81.209999,80.139999,81.120003,81.120003,900600,634
2020-08-27,81.199997,81.199997,79.970001,80.419998,80.419998,1032800,635
2020-08-28,79.07,79.650002,78.800003,79.389999,79.389999,1010000,636
2020-08-31,78.650002,78.980003,78.440002,78.639999,78.639999,777200,637
2020-09-01,79.230003,80.110001,78.75,79.5,79.5,1061900,638
2020-09-02,79.589996,80,78.800003,79.489998,79.489998,888900,639
2020-09-03,78.849998,78.959999,76.709999,77.379997,77.379997,1069300,640
2020-09-04,77.779999,78.470001,75.599998,77.660004,77.660004,1241500,641
2020-09-08,76.709999,76.860001,75.870003,76.010002,76.010002,1262300,642
2020-09-09,76.860001,77.949997,76.550003,77.480003,77.480003,888300,643
2020-09-10,77.769997,77.940002,76.400002,76.5,76.5,979700,644
2020-09-11,77.18,77.389999,76.239998,77.019997,77.019997,826100,645
2020-09-14,77.330002,78.260002,77.269997,77.720001,77.720001,676200,646
2020-09-15,76.870003,77.300003,76.230003,76.459999,76.459999,1383600,647
2020-09-16,77.879997,78,76.889999,76.989998,76.989998,1789200,648
