SONY,,,,,,,
2020-09-17,77.160004,78.290001,76.720001,77.610001,77.610001,1461500,649
2020-09-18,80.080002,80.169998,78.330002,78.959999,78.959999,1212000,650
2020-09-21,77.75,78.349998,77,78.269997,78.269997,762500,651
2020-09-22,79.07,79.080002,77.82,78.699997,78.699997,730800,652
2020-09-23,78.5,78.540001,76.989998,77.330002,77.330002,873100,653
2020-09-24,76.970001,78.480003,76.809998,77.779999,77.779999,834700,654
2020-09-25,76.940002,77.389999,76.389999,77.260002,77.260002,617700,655
2020-09-28,78.099998,78.099998,76.959999,77.279999,77.279999,790200,656
2020-09-29,77.43,77.82,77.080002,77.480003,77.480003,449100,657
2020-09-30,76.75,77.440002,76.279999,76.75,76.75,706700,658
2020-10-01,76.910004,76.919998,76.150002,76.449997,76.449997,719700,659
2020-10-02,74,74.949997,73.620003,74,74,1392000,660
2020-10-05,74.849998,75.220001,74.550003,75.07,75.07,846200,661
2020-10-06,74.339996,74.410004,73.43,73.540001,73.540001,850800,662
2020-10-07,73.980003,73.980003,73.099998,73.370003,73.370003,1238400,663
2020-10-08,73.75,74.300003,73.529999,74.129997,74.129997,744900,664
2020-10-09,74.349998,74.839996,73.93,74.550003,74.550003,755700,665
2020-10-12,74.07,74.879997,74.059998,74.589996,74.589996,770900,666
2020-10-13,74.790001,75.18,74.260002,74.690002,74.690002,907000,667
2020-10-14,74.610001,74.900002,74.269997,74.410004,74.410004,942800,668
2020-10-15,73.599998,73.599998,72.580002,73.269997,73.269997,1129100,669
2020-10-16,72.760002,73.040001,72.449997,72.669998,72.669998,1062600,670
2020-10-19,73.699997,73.860001,72.809998,72.93,72.93,822200,671
2020-10-20,74.629997,75.870003,74.580002,75.57,75.57,1215800,672
2020-10-21,75.330002,75.43,74.400002,74.639999,74.639999,873200,673
2020-10-22,74.879997,74.970001,74.209999,74.599998,74.599998,661900,674
2020-10-23,75.190002,75.57,74.510002,75.43,75.43,751200,675
2020-10-26,75.75,76.43,75.550003,76.199997,76.199997,842500,676
2020-10-27,77.300003,78.290001,76.949997,77.470001,77.470001,1467300,677
2020-10-28,81.900002,81.949997,79.110001,81.599998,81.599998,2727400,678
2020-10-29,83.760002,83.879997,82.559998,83.43,83.43,1845100,679
2020-10-30,83.25,84.050003,82.580002,83.660004,83.660004,1479300,680
2020-11-02,84.120003,85.919998,84.040001,85.5,85.5,2077700,681
2020-11-03,86,87.25,86,86.410004,86.410004,1059400,682
2020-11-04,85.379997,87.269997,85.169998,86.410004,86.410004,1039200,683
2020-11-05,88.75,90.879997,88.720001,90.389999,90.389999,1823300,684
2020-11-06,89.099998,90.169998,88.660004,89.389999,89.389999,1394500,685
2020-11-09,90,90,86.599998,86.610001,86.610001,1884900,686
2020-11-10,86.050003,86.440002,85.279999,85.910004,85.910004,1300100,687
2020-11-11,86.480003,88.690002,86.260002,88.089996,88.089996,1347400,688
2020-11-12,87.470001,88.139999,86.860001,87.110001,87.110001,1209000,689
2020-11-13,88.970001,90.050003,88.540001,89.720001,89.720001,1094900,690
2020-11-16,90.690002,91.099998,90.050003,90.449997,90.449997,1151100,691
2020-11-17,90.239998,90.699997,89.519997,89.709999,89.709999,1751500,692
2020-11-18,88.860001,89.690002,88.239998,88.25,88.25,746400,693
2020-11-19,88.870003,88.989998,88.440002,88.849998,88.849998,899900,694
2020-11-20,88.910004,90.269997,88.860001,89.980003,89.980003,623900,695
2020-11-23,90.099998,90.809998,89.470001,89.790001,89.790001,742800,696
2020-11-24,91.050003,91.550003,90.029999,90.800003,90.800003,1208900,697
2020-11-25,93.400002,93.5,91.910004,93.230003,93.230003,1649700,698
2020-11-27,93.980003,94.5,93.82,94.07,94.07,666900,699
2020-11-30,93.650002,94,92.620003,93.290001,93.290001,969700,700
2020-12-01,94.139999,94.82,93.959999,94.68,94.68,1240200,701
2020-12-02,92.389999,93.349998,92.160004,92.620003,92.620003,1188400,702
2020-12-03,93.800003,94.300003,93.580002,93.830002,93.830002,754600,703
2020-12-04,93.900002,94.410004,93.800003,94.400002,94.400002,570100,704
2020-12-07,93,93.620003,92.940002,93.360001,93.360001,901400,705
2020-12-08,93.400002,93.800003,93.150002,93.370003,93.370003,717900,706
2020-12-09,94.589996,94.629997,93.25,94.129997,94.129997,1988700,707
2020-12-10,93.699997,94.190002,93.330002,94.089996,94.089996,725400,708
2020-12-11,94.309998,94.980003,94.160004,94.68,94.68,907600,709
2020-12-14,94.959999,95.050003,93.339996,93.370003,93.370003,855700,710
2020-12-15,93.800003,94.639999,93.550003,94.150002,94.150002,824300,711
2020-12-16,94.269997,95.360001,94.050003,95.110001,95.110001,856800,712
2020-12-17,97.07,97.769997,96.769997,97.019997,97.019997,1199700,713
2020-12-18,99.099998,99.349998,98.139999,98.709999,98.709999,1289600,714
2020-12-21,98.889999,99.529999,97.809998,99.400002,99.400002,939000,715
2020-12-22,97.959999,98.309998,97.279999,97.459999,97.459999,743000,716
2020-12-23,98.129997,98.129997,97.239998,97.459999,97.459999,669600,717
2020-12-24,97.459999,97.559998,96.540001,96.839996,96.839996,301800,718
2020-12-28,98.190002,98.290001,97.830002,97.949997,97.949997,963600,719
2020-12-29,100,100.830002,99.349998,100.43,100.43,988800,720
2020-12-30,99.800003,100.949997,99.660004,100.779999,100.779999,616200,721
2020-12-31,100.93,101.400002,100.610001,101.099998,101.099998,670700,722
2021-01-04,101.5,101.620003,99.459999,100.07,100.07,1064000,723
2021-01-05,102.019997,103.519997,102,103.110001,103.110001,1118700,724
2021-01-06,100.459999,101.989998,100.279999,101.080002,101.080002,981500,725
2021-01-07,101.080002,102.089996,100.860001,102,102,760700,726
2021-01-08,103.290001,104,102.940002,103.989998,103.989998,1400400,727
2021-01-11,104.330002,105,103.330002,103.839996,103.839996,1036600,728
2021-01-12,104.300003,104.480003,103.279999,104.029999,104.029999,1192300,729
2021-01-13,103.239998,104.339996,103.199997,103.889999,103.889999,794400,730
2021-01-14,103.650002,103.980003,103.239998,103.419998,103.419998,831100,731
2021-01-15,101.790001,102.699997,101.529999,102.050003,102.050003,1027600,732
2021-01-19,102.029999,102.440002,101.699997,102.230003,102.230003,701000,733
2021-01-20,102.43,103.599998,102.43,102.889999,102.889999,874000,734
2021-01-21,102.910004,103.199997,101.900002,102.550003,102.550003,649200,735
2021-01-22,101.620003,101.93,101.029999,101.110001,101.110001,759600,736
2021-01-25,99.699997,99.940002,97.82,99.279999,99.279999,1457800,737
2021-01-26,99.849998,100.18,99.389999,99.709999,99.709999,775000,738
2021-01-27,97.779999,98.879997,96.889999,97,97,1115200,739
2021-01-28,96.379997,98.419998,96.199997,97.650002,97.650002,1439700,740
2021-01-29,97,97.089996,95.089996,95.709999,95.709999,859200,741
2021-02-01,97.610001,98.639999,96.940002,98.529999,98.529999,1499500,742
2021-02-02,99.5,99.830002,99.169998,99.239998,99.239998,1267700,743
2021-02-03,108.300003,112.290001,106.959999,111.309998,111.309998,3026200,744
2021-02-04,110.980003,111.150002,109.010002,110.879997,110.879997,1382400,745
2021-02-05,118.029999,118.5,115.239998,116.709999,116.709999,2026500,746
2021-02-08,114.360001,115.639999,114.360001,115.620003,115.620003,1067800,747
2021-02-09,112.57,113.43,111.989998,112.639999,112.639999,1014300,748
2021-02-10,114.5,114.5,112.279999,113.309998,113.309998,606400,749
2021-02-11,114.019997,114.739998,113.440002,113.970001,113.970001,470300,750
2021-02-12,112.809998,113.620003,112.790001,113.529999,113.529999,557700,751
2021-02-16,115.849998,115.900002,114.419998,114.970001,114.970001,849400,752
2021-02-17,115.309998,115.309998,113.860001,114.919998,114.919998,592200,753
2021-02-18,113.25,113.870003,112.43,113.519997,113.519997,567200,754
2021-02-19,114.010002,117.809998,113.910004,115.540001,115.540001,1988600,755
2021-02-22,113.529999,114.910004,113.029999,113.279999,113.279999,1096400,756
2021-02-23,110.970001,112.860001,109.540001,112.43,112.43,1067300,757
2021-02-24,108.32,109.970001,108.110001,109.599998,109.599998,1474800,758
2021-02-25,108.730003,109.089996,106.849998,107.080002,107.080002,1338000,759
2021-02-26,106.93,106.989998,105.370003,105.809998,105.809998,1002900,760
2021-03-01,107.330002,108.559998,106.849998,108.080002,108.080002,935600,761
2021-03-02,107.18,107.260002,105.75,105.769997,105.769997,1082500,762
2021-03-03,106.410004,106.57,104.5,104.519997,104.519997,1052700,763
2021-03-04,103.309998,104.019997,100.730003,101.839996,101.839996,1642500,764
2021-03-05,103.610001,104.25,101.279999,104.139999,104.139999,1053900,765
2021-03-08,102.339996,103,100.199997,100.25,100.25,1242600,766
2021-03-09,100.25,101.989998,100.089996,101.519997,101.519997,1288500,767
2021-03-10,102.470001,102.690002,100.510002,100.989998,100.989998,1073400,768
2021-03-11,102.279999,103.650002,101.769997,103.199997,103.199997,915500,769
2021-03-12,103.169998,104.589996,102.510002,104.559998,104.559998,870100,770
2021-03-15,104.879997,105.440002,104.169998,105.389999,105.389999,875500,771
2021-03-16,106.239998,107.25,106.150002,106.559998,106.559998,823900,772
2021-03-17,105.769997,106.300003,104.769997,105.93,105.93,719100,773
2021-03-18,105.940002,106.129997,104.940002,105.339996,105.339996,860600,774
2021-03-19,105.809998,105.809998,104.510002,105.260002,105.260002,622700,775
2021-03-22,106,107.419998,105.510002,106.889999,106.889999,2082100,776
2021-03-23,106.330002,106.93,105.010002,105.110001,105.110001,761200,777
2021-03-24,104.809998,104.809998,102.309998,102.349998,102.349998,1270700,778
2021-03-25,102.360001,102.940002,101.459999,102.650002,102.650002,971200,779
2021-03-26,104.160004,105.5,104.099998,105.419998,105.419998,823900,780
2021-03-29,105.900002,107.040001,105.040001,106.599998,106.599998,817100,781
2021-03-30,104.330002,104.900002,103.720001,104.510002,104.510002,695100,782
2021-03-31,105.559998,106.800003,105.260002,106.010002,106.010002,597500,783
2021-04-01,106.559998,107.120003,105.510002,106.860001,106.860001,450100,784
2021-04-05,110.800003,111.839996,109.82,111.389999,111.389999,832400,785
2021-04-06,110.120003,110.279999,109.330002,109.900002,109.900002,439100,786
2021-04-07,110.550003,111.339996,109.639999,110.860001,110.860001,489300,787
2021-04-08,109.300003,109.959999,109,109.82,109.82,562500,788
2021-04-09,111.510002,112.059998,110.510002,111.790001,111.790001,823200,789
2021-04-12,111.489998,112.300003,111.129997,111.389999,111.389999,444700,790
2021-04-13,111.980003,112.360001,111.470001,111.879997,111.879997,534800,791
2021-04-14,112.489998,112.809998,111.709999,111.779999,111.779999,410800,792
2021-04-15,112.75,113.5,112.120003,112.769997,112.769997,508200,793
2021-04-16,111.650002,111.669998,110.709999,111.099998,111.099998,642400,794
2021-04-19,111.050003,111.239998,109.410004,109.980003,109.980003,413700,795
2021-04-20,109.650002,110.099998,108,108.610001,108.610001,489100,796
2021-04-21,107.230003,108.589996,106.699997,108.440002,108.440002,559200,797
2021-04-22,109.029999,110.050003,108.540001,108.940002,108.940002,906500,798
2021-04-23,109.790001,110.330002,109.389999,109.940002,109.940002,428500,799
2021-04-26,109,109.699997,108.849998,108.919998,108.919998,536900,800
2021-04-27,106.5,107.699997,105.360001,106.669998,106.669998,1559200,801
2021-04-28,106.400002,106.419998,103.129997,104.489998,104.489998,1735200,802
2021-04-29,105.419998,105.489998,104.110001,104.849998,104.849998,908800,803
2021-04-30,101.330002,102.300003,100,100.160004,100.160004,1080500,804
2021-05-03,100.970001,101.190002,98.650002,99.370003,99.370003,1026600,805
2021-05-04,98.919998,99.230003,96.489998,96.790001,96.790001,1378500,806
2021-05-05,97.690002,98.07,97.220001,97.629997,97.629997,972100,807
2021-05-06,98.18,98.269997,97.059998,97.75,97.75,826100,808
2021-05-07,97,97.949997,96.739998,97.040001,97.040001,878500,809
2021-05-10,99.25,99.489998,97.209999,97.400002,97.400002,1045800,810
2021-05-11,95.550003,96.220001,94.43,96.050003,96.050003,976200,811
2021-05-12,95.139999,95.32,92.839996,93.050003,93.050003,1099200,812
2021-05-13,92.18,93.360001,91.75,92.970001,92.970001,1241900,813
2021-05-14,93.669998,94.300003,93.110001,94.150002,94.150002,696700,814
2021-05-17,94.269997,94.629997,93.470001,93.919998,93.919998,662600,815
2021-05-18,94.160004,96.089996,94.160004,95,95,912400,816
2021-05-19,94.529999,95.379997,93.830002,95.309998,95.309998,534400,817
2021-05-20,95.989998,97.300003,95.989998,96.900002,96.900002,518700,818
2021-05-21,97.32,97.440002,96.360001,96.379997,96.379997,491900,819
2021-05-24,96.839996,97,96.57,96.779999,96.779999,380400,820
2021-05-25,98.510002,98.790001,97.919998,98.349998,98.349998,895500,821
2021-05-26,98.470001,99.470001,98.410004,98.419998,98.419998,577800,822
2021-05-27,99.199997,99.790001,98.489998,99.57,99.57,549700,823
2021-05-28,100.089996,100.529999,99.5,99.610001,99.610001,425600,824
2021-06-01,99.860001,99.860001,98.800003,99.18,99.18,546900,825
2021-06-02,98.730003,98.970001,97.589996,98.059998,98.059998,545100,826
2021-06-03,97.769997,99.309998,97.099998,98.75,98.75,754700,827
2021-06-04,99.709999,101.050003,99.580002,100.690002,100.690002,891400,828
2021-06-07,99.699997,100.309998,99.620003,100.150002,100.150002,1206100,829
2021-06-08,100.279999,100.650002,99.349998,99.610001,99.610001,959800,830
2021-06-09,98.620003,98.830002,97.610001,97.720001,97.720001,515600,831
2021-06-10,98.07,98.800003,97.839996,98.599998,98.599998,569400,832
2021-06-11,98.980003,99.720001,98.599998,99.599998,99.599998,601900,833
2021-06-14,98.879997,99.870003,98.809998,99.43,99.43,486400,834
2021-06-15,99.989998,99.989998,98.690002,99.050003,99.050003,593900,835
2021-06-16,97.82,97.910004,96.5,96.839996,96.839996,591500,836
2021-06-17,94.760002,96.18,94.599998,96.099998,96.099998,734200,837
2021-06-18,95,95.379997,94.419998,94.769997,94.769997,663100,838
2021-06-21,96.019997,97.040001,96,96.910004,96.910004,1062800,839
2021-06-22,97.650002,98.230003,97.5,97.699997,97.699997,717300,840
2021-06-23,96.5,96.629997,96.040001,96.139999,96.139999,522000,841
2021-06-24,96.68,97.150002,96.599998,96.769997,96.769997,379000,842
2021-06-25,97.75,98.519997,97.559998,98.25,98.25,523500,843
2021-06-28,98.440002,98.75,98.029999,98.470001,98.470001,821600,844
2021-06-29,99.5,100.199997,99.25,99.879997,99.879997,597700,845
2021-06-30,97.919998,98.129997,96.900002,97.220001,97.220001,782100,846
2021-07-01,97.910004,98.599998,97.559998,98.25,98.25,499900,847
2021-07-02,101.220001,101.739998,100.599998,101.650002,101.650002,735400,848
2021-07-06,101.760002,102.160004,99.989998,101.080002,101.080002,633000,849
2021-07-07,100.870003,101.470001,100.019997,100.739998,100.739998,529800,850
2021-07-08,98.839996,99.599998,98.050003,99.339996,99.339996,689600,851
2021-07-09,100.550003,102.360001,100.290001,102.040001,102.040001,874700,852
2021-07-12,104.089996,104.709999,103.449997,104.300003,104.300003,1015500,853
2021-07-13,104.199997,104.510002,103.610001,104.279999,104.279999,609300,854
2021-07-14,104.980003,105.290001,104.330002,104.57,104.57,642100,855
2021-07-15,103.910004,103.910004,102.400002,102.870003,102.870003,438600,856
2021-07-16,102.220001,102.580002,101.360001,101.5,101.5,583800,857
2021-07-19,98.730003,99.129997,97.760002,98.449997,98.449997,712400,858
2021-07-20,98.32,99.489998,97.879997,99.080002,99.080002,554000,859
2021-07-21,99.709999,100.830002,99.449997,100.459999,100.459999,419500,860
2021-07-22,100.599998,100.709999,99.5,99.529999,99.529999,348900,861
2021-07-23,100.080002,100.860001,99.739998,100.660004,100.660004,485700,862
2021-07-26,100.25,100.370003,98.809998,99.290001,99.290001,523900,863
2021-07-27,99.93,99.949997,98.699997,99.629997,99.629997,752600,864
2021-07-28,101.400002,103.360001,101.330002,103.129997,103.129997,860900,865
2021-07-29,104.5,106.120003,104.080002,105.860001,105.860001,817300,866
2021-07-30,104,104.730003,103.620003,104.300003,104.300003,628200,867
2021-08-02,104.779999,105.349998,104.279999,104.400002,104.400002,407400,868
2021-08-03,104.589996,104.900002,102.660004,103.68,103.68,733200,869
2021-08-04,102.540001,103.839996,101.75,102.260002,102.260002,619700,870
2021-08-05,103.970001,103.989998,102.110001,102.839996,102.839996,420300,871
2021-08-06,103.480003,104.160004,102.529999,102.620003,102.620003,413200,872
2021-08-09,102.639999,102.75,102.07,102.629997,102.629997,386900,873
2021-08-10,101.199997,101.5,100.279999,100.879997,100.879997,511200,874
2021-08-11,101.089996,101.870003,100.800003,101.760002,101.760002,452100,875
2021-08-12,100.199997,100.489998,98.760002,100.199997,100.199997,590400,876
2021-08-13,101.07,102.220001,100.629997,101.940002,101.940002,492400,877
2021-08-16,99.980003,100.919998,99.410004,100.25,100.25,788800,878
2021-08-17,98.690002,99.260002,98.040001,98.480003,98.480003,775500,879
2021-08-18,99.169998,99.370003,98.300003,98.309998,98.309998,361700,880
2021-08-19,96.480003,96.989998,95.620003,96.610001,96.610001,541400,881
2021-08-20,96.800003,97.839996,96.800003,97.639999,97.639999,419000,882
2021-08-23,99.900002,101.459999,99.620003,101.32,101.32,542700,883
2021-08-24,103,104.540001,102.529999,104.110001,104.110001,633600,884
2021-08-25,104.199997,105.400002,104.120003,105.349998,105.349998,408300,885
2021-08-26,103.120003,103.120003,101.470001,101.650002,101.650002,584500,886
2021-08-27,102.610001,103.519997,102.199997,103.25,103.25,403100,887
2021-08-30,102.75,102.800003,102.349998,102.459999,102.459999,392200,888
2021-08-31,102.959999,103.889999,102.760002,103.459999,103.459999,381300,889
2021-09-01,104,105.309998,103.839996,104.779999,104.779999,550000,890
2021-09-02,105.07,105.959999,105.07,105.419998,105.419998,351400,891
2021-09-03,107.470001,108.290001,106.660004,108.25,108.25,695900,892
2021-09-07,108.25,108.809998,107.599998,108.360001,108.360001,509900,893
2021-09-08,108.279999,108.559998,107.019997,107.839996,107.839996,399200,894
2021-09-09,109.419998,110.919998,109.400002,109.949997,109.949997,655100,895
2021-09-10,110.82,111.839996,110.260002,110.32,110.32,507200,896
2021-09-13,111.730003,111.730003,110.099998,111.110001,111.110001,516900,897
2021-09-14,111.629997,111.879997,110.839996,111.279999,111.279999,539300,898
2021-09-15,110.940002,111.779999,110.389999,111.690002,111.690002,438600,899
2021-09-16,111.690002,112.360001,111.059998,112.290001,112.290001,407500,900
2021-09-17,111.300003,111.720001,110.309998,110.699997,110.699997,387700,901
2021-09-20,108.900002,109.379997,107.440002,108.559998,108.559998,717700,902
2021-09-21,112.5,112.910004,111.650002,112.410004,112.410004,962400,903
2021-09-22,113.32,115.199997,113.099998,114.610001,114.610001,832400,904
2021-09-23,115.089996,115.910004,115,115.5,115.5,554200,905
2021-09-24,116.870003,117.870003,116.230003,117.610001,117.610001,863700,906
2021-09-27,117.080002,117.529999,115.959999,116.269997,116.269997,631100,907
2021-09-28,115.010002,115.419998,112.989998,113.489998,113.489998,903300,908
2021-09-29,112.790001,113.150002,111.220001,111.480003,111.480003,673000,909
2021-09-30,111.5,112,110.139999,110.580002,110.580002,490200,910
2021-10-01,109.970001,110.290001,108.470001,109.510002,109.510002,610600,911
2021-10-04,108.110001,108.339996,106.300003,106.970001,106.970001,887300,912
2021-10-05,106.870003,107.559998,106.349998,106.709999,106.709999,513100,913
2021-10-06,105,105.849998,104.089996,105.559998,105.559998,709800,914
2021-10-07,106.110001,106.809998,105.5,106.080002,106.080002,516200,915
2021-10-08,107.5,108.5,106.889999,107.489998,107.489998,651900,916
2021-10-11,108.900002,111,108.900002,109.150002,109.150002,767600,917
2021-10-12,109,109.32,108.300003,108.949997,108.949997,555000,918
2021-10-13,109.449997,109.959999,109.25,109.5,109.5,374700,919
2021-10-14,110.639999,111.75,110.639999,111.629997,111.629997,549300,920
2021-10-15,112.5,112.959999,112.129997,112.5,112.5,576400,921
2021-10-18,110.730003,112.18,110.5,112.150002,112.150002,659100,922
2021-10-19,112.190002,112.650002,111.779999,112.489998,112.489998,551800,923
2021-10-20,112.690002,113.400002,112.360001,112.459999,112.459999,369100,924
2021-10-21,111.190002,112.360001,111.029999,112.269997,112.269997,666300,925
2021-10-22,112.309998,113.040001,111.650002,112.970001,112.970001,465600,926
2021-10-25,114.529999,115.980003,114.169998,115.300003,115.300003,719100,927
2021-10-26,117,117.220001,116.029999,116.529999,116.529999,633200,928
2021-10-27,114.879997,115.400002,113.139999,113.230003,113.230003,586900,929
2021-10-28,115.57,118.93,115.470001,118.290001,118.290001,864500,930
2021-10-29,115.879997,116.190002,114.75,115.790001,115.790001,765500,931
2021-11-01,120,121.400002,120,121.239998,121.239998,1130100,932
2021-11-02,122,123.400002,121.370003,123.32,123.32,803100,933
2021-11-03,123,123.260002,122,123.139999,123.139999,452500,934
2021-11-04,122.910004,123.239998,121.989998,122.650002,122.650002,591000,935
2021-11-05,123.989998,124.050003,122.75,123.220001,123.220001,601000,936
2021-11-08,124.629997,124.629997,123.339996,123.349998,123.349998,422700,937
2021-11-09,123.769997,123.769997,121.720001,122.470001,122.470001,524700,938
2021-11-10,121.839996,122.860001,121.220001,121.449997,121.449997,799500,939
2021-11-11,122.080002,122.089996,120.82,121,121,424400,940
2021-11-12,122.269997,123.190002,121.889999,122.900002,122.900002,458700,941
2021-11-15,123.5,123.949997,122.769997,122.949997,122.949997,309200,942
2021-11-16,124.400002,125.43,124.209999,125.080002,125.080002,513400,943
2021-11-17,124.269997,124.599998,123.589996,124.230003,124.230003,315900,944
2021-11-18,125.349998,125.389999,124.010002,125.160004,125.160004,594800,945
2021-11-19,125.339996,125.760002,124.870003,125.239998,125.239998,351800,946
2021-11-22,125.220001,125.220001,122.339996,122.400002,122.400002,467500,947
2021-11-23,121.970001,122.709999,120.230003,121.779999,121.779999,751100,948
2021-11-24,121.43,122.339996,120.360001,122.220001,122.220001,444000,949
2021-11-26,121.300003,121.980003,120.690002,121.269997,121.269997,340300,950
2021-11-29,121.82,122.139999,121,121.440002,121.440002,409300,951
