SONY,,,,,,,
2021-11-30,122.339996,123.010002,120.589996,121.849998,121.849998,646400,952
2021-12-01,123.260002,123.650002,119.269997,119.370003,119.370003,876100,953
2021-12-02,118.919998,121.040001,118,120.160004,120.160004,636700,954
2021-12-03,121.480003,121.769997,118.489998,120.019997,120.019997,653700,955
2021-12-06,120.080002,121.290001,119.559998,121,121,411600,956
2021-12-07,123.300003,125.199997,122.5,124.760002,124.760002,623400,957
2021-12-08,125.260002,126,124.339996,125.940002,125.940002,351300,958
2021-12-09,124.050003,124.629997,122.540001,122.849998,122.849998,572600,959
2021-12-10,122.800003,123.349998,122.220001,123.260002,123.260002,401800,960
2021-12-13,122.519997,122.82,120.540001,120.589996,120.589996,488900,961
2021-12-14,120.599998,121.029999,119.480003,120.610001,120.610001,348500,962
2021-12-15,122.389999,124,121.239998,123.849998,123.849998,819300,963
2021-12-16,123.639999,124.010002,121.580002,122.209999,122.209999,780400,964
2021-12-17,121.400002,122.639999,120.910004,121.129997,121.129997,610700,965
2021-12-20,118.639999,119.5,117.739998,118.949997,118.949997,512600,966
2021-12-21,119.800003,121.190002,119.010002,120.550003,120.550003,836500,967
2021-12-22,121.510002,123.580002,121.510002,123.099998,123.099998,666600,968
2021-12-23,123.75,124.269997,123.110001,123.860001,123.860001,514400,969
2021-12-27,125.080002,127.400002,124.739998,127.209999,127.209999,548200,970
2021-12-28,128,128.300003,127.279999,127.480003,127.480003,415700,971
2021-12-29,127,127.129997,126.300003,126.690002,126.690002,259100,972
2021-12-30,126.25,126.690002,125.760002,125.919998,125.919998,232200,973
2021-12-31,125.800003,126.790001,125.5,126.400002,126.400002,275000,974
2022-01-03,126.400002,127.169998,125.650002,126.269997,126.269997,373700,975
2022-01-04,128.529999,129.309998,127.830002,128.559998,128.559998,708700,976
2022-01-05,133.559998,133.75,128.309998,128.589996,128.589996,2594400,977
2022-01-06,125.400002,126.309998,122.370003,123.110001,123.110001,1836500,978
2022-01-07,125.5,125.739998,123.300003,124.309998,124.309998,574800,979
2022-01-10,123.5,123.699997,121.169998,123.169998,123.169998,1031200,980
2022-01-11,124.260002,126.379997,123.849998,126.32,126.32,799200,981
2022-01-12,126.330002,127.650002,126.260002,127.150002,127.150002,345600,982
2022-01-13,126.82,127,124.5,124.800003,124.800003,550500,983
2022-01-14,124.110001,125,123.290001,124.790001,124.790001,444700,984
2022-01-18,120.919998,121.699997,115.239998,115.839996,115.839996,3043100,985
2022-01-19,112.5,113.629997,110.019997,110.040001,110.040001,3961500,986
2022-01-20,114.68,115.739998,113.5,113.629997,113.629997,1746900,987
2022-01-21,111.910004,112.75,110.400002,111.629997,111.629997,1753600,988
2022-01-24,110.110001,110.730003,106.629997,110.540001,110.540001,1845900,989
2022-01-25,108.510002,111.169998,107.5,109.919998,109.919998,742400,990
2022-01-26,112.160004,112.68,109.209999,110.029999,110.029999,1024600,991
2022-01-27,105.120003,105.790001,102.910004,102.970001,102.970001,1619900,992
2022-01-28,104.599998,106.849998,103.209999,106.839996,106.839996,964900,993
2022-01-31,109.220001,113.300003,109.139999,111.660004,111.660004,1878200,994
2022-02-01,111.809998,112.660004,110.949997,112.559998,112.559998,1019100,995
2022-02-02,117.800003,119,111.610001,112.25,112.25,1571200,996
2022-02-03,109.559998,110.239998,107.879997,108.029999,108.029999,1020000,997
2022-02-04,108.75,109.699997,107.529999,109.120003,109.120003,815200,998
2022-02-07,109.400002,110.800003,108.839996,109.75,109.75,663300,999
2022-02-08,109.019997,109.889999,108.5,109.769997,109.769997,600000,1000
2022-02-09,109.370003,111.93,109.010002,111.459999,111.459999,969400,1001
2022-02-10,109.589996,111.980003,109.360001,109.910004,109.910004,530900,1002
2022-02-11,109.900002,110.589996,107.339996,107.790001,107.790001,760700,1003
2022-02-14,107.029999,107.879997,106.129997,107.110001,107.110001,797500,1004
2022-02-15,107.120003,108.68,107.110001,108.459999,108.459999,633100,1005
2022-02-16,106.010002,106.830002,105.629997,106.519997,106.519997,517600,1006
2022-02-17,105.639999,105.989998,104.650002,104.809998,104.809998,870800,1007
2022-02-18,104.589996,105.230003,103.709999,104.230003,104.230003,611600,1008
2022-02-22,102.099998,104.339996,102.099998,102.68,102.68,990000,1009
2022-02-23,103.470001,103.870003,101.029999,101.309998,101.309998,825300,1010
2022-02-24,97.279999,102.110001,97.269997,101.989998,101.989998,1086800,1011
2022-02-25,102.879997,104.330002,102.160004,104.089996,104.089996,636400,1012
2022-02-28,102.519997,103.099998,101.370003,102.529999,102.529999,709300,1013
2022-03-01,102.199997,102.370003,100.330002,100.860001,100.860001,639800,1014
2022-03-02,100.580002,102.169998,100.580002,101.739998,101.739998,488600,1015
2022-03-03,102.010002,102.010002,99.769997,100.230003,100.230003,539400,1016
2022-03-04,98.739998,99,97.669998,98.470001,98.470001,553200,1017
2022-03-07,97.449997,97.980003,95.779999,95.82,95.82,760200,1018
2022-03-08,95.93,99.18,95.5,97.419998,97.419998,941300,1019
2022-03-09,96.82,99.07,96.82,98.339996,98.339996,873700,1020
2022-03-10,100.07,100.760002,99.190002,100.18,100.18,817000,1021
2022-03-11,100.339996,100.379997,97.25,97.309998,97.309998,512200,1022
2022-03-14,97,97.669998,94.330002,94.790001,94.790001,747600,1023
2022-03-15,97,98.32,96.610001,98.099998,98.099998,826200,1024
2022-03-16,100.870003,103.07,100.360001,102.75,102.75,860900,1025
2022-03-17,102.589996,104.75,102.269997,104.620003,104.620003,462800,1026
2022-03-18,104.43,106.190002,104.43,106.120003,106.120003,465600,1027
2022-03-21,105.75,105.970001,103.879997,104.449997,104.449997,609900,1028
2022-03-22,105.120003,106.339996,105.120003,105.730003,105.730003,573800,1029
2022-03-23,105.080002,105.669998,104.139999,104.150002,104.150002,419800,1030
2022-03-24,106,107.519997,105.940002,107.370003,107.370003,550600,1031
2022-03-25,106.080002,106.800003,104.889999,106.290001,106.290001,779300,1032
2022-03-28,104.330002,105.099998,104.029999,105.029999,105.029999,709900,1033
2022-03-29,106.480003,106.830002,104.75,105.800003,105.800003,581000,1034
2022-03-30,105.529999,106.32,104.860001,105.190002,105.190002,355000,1035
2022-03-31,104.599998,104.599998,102.660004,102.709999,102.709999,491300,1036
2022-04-01,103.029999,103.290001,102.050003,102.919998,102.919998,577500,1037
2022-04-04,103.32,105.050003,103.230003,105.040001,105.040001,746500,1038
2022-04-05,103.349998,103.5,100.720001,101.099998,101.099998,678100,1039
2022-04-06,99.410004,99.82,98.550003,99.370003,99.370003,669000,1040
2022-04-07,98.25,98.800003,97.379997,98.199997,98.199997,937500,1041
2022-04-08,98.169998,99.639999,97.970001,98.269997,98.269997,599100,1042
2022-04-11,94.260002,94.360001,92.730003,92.830002,92.830002,1156100,1043
2022-04-12,92.980003,93,90.5,90.830002,90.830002,1172500,1044
2022-04-13,90.800003,91.970001,90.449997,91.790001,91.790001,818800,1045
2022-04-14,91.919998,91.919998,89.029999,89.139999,89.139999,1330700,1046
2022-04-18,88.379997,89.32,87.93,88.480003,88.480003,841900,1047
2022-04-19,87.980003,89.360001,87.540001,89.32,89.32,1074800,1048
2022-04-20,90.059998,90.25,88.879997,89.07,89.07,784700,1049
2022-04-21,90.779999,91.080002,88.099998,88.150002,88.150002,663000,1050
2022-04-22,87.519997,87.730003,85.550003,85.599998,85.599998,879700,1051
2022-04-25,86.419998,87.650002,85.879997,87.580002,87.580002,1100200,1052
2022-04-26,86.290001,86.5,84.199997,84.239998,84.239998,1081200,1053
2022-04-27,84.25,86.220001,84.010002,85.449997,85.449997,1091000,1054
2022-04-28,86.410004,87.910004,85.639999,87.300003,87.300003,736000,1055
2022-04-29,87.080002,88.5,85.959999,86.050003,86.050003,644100,1056
2022-05-02,85.720001,86.489998,84.379997,86.099998,86.099998,622900,1057
2022-05-03,86.029999,86.730003,85.720001,86.330002,86.330002,541300,1058
2022-05-04,86.260002,88.709999,85.260002,88.519997,88.519997,446600,1059
2022-05-05,87.059998,87.43,84.199997,84.93,84.93,673400,1060
2022-05-06,84.43,84.959999,83.089996,83.660004,83.660004,825300,1061
2022-05-09,82.470001,82.599998,80.529999,80.839996,80.839996,1099800,1062
2022-05-10,82.970001,83.800003,80.720001,82,82,1159500,1063
2022-05-11,81.709999,82.660004,79.940002,80.059998,80.059998,1121000,1064
2022-05-12,83.360001,84.980003,82.440002,83.900002,83.900002,1698500,1065
2022-05-13,85.459999,87.269997,85.459999,87.010002,87.010002,884400,1066
2022-05-16,86.290001,87.160004,85.959999,86.360001,86.360001,546100,1067
2022-05-17,87.470001,87.940002,86.809998,87.690002,87.690002,562300,1068
2022-05-18,88.800003,89.230003,86.940002,87.07,87.07,1066600,1069
2022-05-19,88.099998,89.730003,87.870003,88.709999,88.709999,778500,1070
2022-05-20,89.940002,90.5,88.220001,89.940002,89.940002,806100,1071
2022-05-23,89.489998,90.260002,88.949997,89.769997,89.769997,687200,1072
2022-05-24,88.940002,89.379997,88.050003,89.029999,89.029999,647500,1073
2022-05-25,87.93,88.949997,87.050003,88.290001,88.290001,827900,1074
2022-05-26,88.93,90.900002,88.800003,90.540001,90.540001,564100,1075
2022-05-27,90.760002,92.360001,90.660004,92.260002,92.260002,649400,1076
2022-05-31,93.5,94.860001,93.449997,94.07,94.07,877400,1077
2022-06-01,95.239998,95.699997,93.419998,94.059998,94.059998,814300,1078
2022-06-02,92.540001,93.870003,91.760002,93.839996,93.839996,644300,1079
2022-06-03,93.120003,93.120003,92.389999,92.639999,92.639999,461800,1080
2022-06-06,92.860001,93.290001,91.93,92.300003,92.300003,467900,1081
2022-06-07,91.300003,92.720001,91.120003,92.639999,92.639999,441700,1082
2022-06-08,92.160004,92.940002,91.949997,92.260002,92.260002,498300,1083
2022-06-09,91.57,91.849998,89.529999,89.529999,89.529999,428900,1084
2022-06-10,88.760002,89.199997,87.629997,88.059998,88.059998,527900,1085
2022-06-13,85,85.43,83.550003,83.93,83.93,772600,1086
2022-06-14,83.300003,83.470001,81.900002,83,83,931000,1087
2022-06-15,83.220001,85.050003,82.599998,84.339996,84.339996,633600,1088
2022-06-16,82.360001,82.720001,81.220001,81.660004,81.660004,1178600,1089
2022-06-17,83.129997,84.459999,82.82,84,84,828700,1090
2022-06-21,85.010002,85.470001,84.75,84.849998,84.849998,709200,1091
2022-06-22,83.5,84.660004,83.290001,83.75,83.75,580100,1092
2022-06-23,83.809998,84.190002,82.809998,83.75,83.75,550100,1093
2022-06-24,84.019997,85.690002,83.610001,85.639999,85.639999,909900,1094
2022-06-27,85.43,85.440002,84.260002,84.449997,84.449997,467500,1095
2022-06-28,85.610001,85.940002,83.139999,83.190002,83.190002,668100,1096
2022-06-29,83.629997,83.660004,82.5,83.410004,83.410004,535800,1097
2022-06-30,81.419998,82.080002,79.959999,81.769997,81.769997,681600,1098
2022-07-01,80.519997,81.879997,80.370003,81.68,81.68,559700,1099
2022-07-05,79.639999,81.019997,79.050003,80.949997,80.949997,789600,1100
2022-07-06,81.089996,81.089996,79.959999,80.330002,80.330002,667300,1101
2022-07-07,81.68,83.730003,81.68,83.510002,83.510002,650600,1102
2022-07-08,82.43,82.959999,81.75,82.580002,82.580002,521400,1103
2022-07-11,82.330002,82.739998,81.830002,81.989998,81.989998,485100,1104
2022-07-12,81.769997,82.970001,81.720001,82.050003,82.050003,415700,1105
2022-07-13,81.010002,81.760002,80.230003,81.519997,81.519997,500600,1106
2022-07-14,80.550003,81.309998,79.360001,81.099998,81.099998,501000,1107
2022-07-15,81.510002,82.209999,80.959999,82.150002,82.150002,461500,1108
2022-07-18,82.260002,83.5,82.050003,82.209999,82.209999,623600,1109
2022-07-19,83.699997,85.18,83.699997,85.019997,85.019997,544900,1110
2022-07-20,86.160004,86.599998,85.580002,86.040001,86.040001,461200,1111
2022-07-21,85.93,87.279999,85.709999,87.260002,87.260002,366600,1112
2022-07-22,87.940002,88.25,86.620003,86.959999,86.959999,423400,1113
2022-07-25,86.07,86.07,85.029999,85.489998,85.489998,599700,1114
2022-07-26,85.440002,85.75,85.050003,85.269997,85.269997,319800,1115
2022-07-27,85.269997,87.089996,85.150002,86.660004,86.660004,509400,1116
2022-07-28,86.25,87.75,86,87.559998,87.559998,539200,1117
2022-07-29,83.919998,85.800003,83.919998,85.389999,85.389999,1707200,1118
2022-08-01,85.239998,86.690002,84.519997,86.080002,86.080002,1683500,1119
2022-08-02,85.68,86.650002,85.279999,85.290001,85.290001,1467300,1120
2022-08-03,86.360001,87.440002,86.239998,87.139999,87.139999,1524000,1121
2022-08-04,86.010002,86.620003,85.269997,85.949997,85.949997,1031200,1122
2022-08-05,86.07,87.239998,85.949997,86.32,86.32,816400,1123
2022-08-08,86.989998,87.019997,84.559998,84.830002,84.830002,770900,1124
2022-08-09,84.139999,84.370003,83.010002,83.519997,83.519997,604100,1125
2022-08-10,84.510002,85.589996,84.440002,85.330002,85.330002,611100,1126
2022-08-11,85.989998,86.660004,85.43,85.82,85.82,683500,1127
2022-08-12,86.169998,86.82,85.870003,86.800003,86.800003,386600,1128
2022-08-15,86.769997,87.260002,86.480003,86.919998,86.919998,343000,1129
2022-08-16,86.129997,86.489998,85.269997,86.110001,86.110001,489700,1130
2022-08-17,87.150002,87.879997,86.449997,87.160004,87.160004,642100,1131
2022-08-18,86.540001,87.400002,86.540001,86.879997,86.879997,352900,1132
2022-08-19,87.150002,87.379997,86.309998,86.730003,86.730003,599900,1133
2022-08-22,86.220001,86.230003,85.010002,85.230003,85.230003,695600,1134
2022-08-23,84.220001,85.029999,83.57,84.019997,84.019997,420300,1135
2022-08-24,83.5,84.57,83.5,84.160004,84.160004,425400,1136
2022-08-25,83.839996,85.260002,83.650002,85.260002,85.260002,567400,1137
2022-08-26,84.839996,85.010002,81.599998,81.709999,81.709999,907800,1138
2022-08-29,81.040001,81.949997,80.879997,81.339996,81.339996,563800,1139
2022-08-30,82.099998,82.220001,80.449997,80.739998,80.739998,459300,1140
2022-08-31,80.779999,80.919998,79.330002,79.349998,79.349998,646800,1141
2022-09-01,79.050003,79.18,78.040001,78.879997,78.879997,521200,1142
2022-09-02,78.309998,78.860001,76.919998,77.230003,77.230003,506600,1143
2022-09-06,76.220001,76.339996,75.040001,75.370003,75.370003,642100,1144
2022-09-07,73.449997,74.730003,73.050003,74.5,74.5,843800,1145
2022-09-08,74.57,74.910004,73.589996,74.190002,74.190002,923000,1146
2022-09-09,75.120003,75.68,75.059998,75.379997,75.379997,510600,1147
2022-09-12,75.370003,75.989998,75.160004,75.620003,75.620003,505700,1148
2022-09-13,74.029999,74.029999,71.949997,72.010002,72.010002,588300,1149
2022-09-14,72.129997,72.540001,71.510002,72.040001,72.040001,516200,1150
2022-09-15,72.260002,73.419998,71.629997,71.860001,71.860001,778800,1151
2022-09-16,71.800003,72.580002,71.660004,71.879997,71.879997,645700,1152
2022-09-19,71.32,72.550003,71.220001,72.480003,72.480003,588700,1153
2022-09-20,71.330002,71.800003,70.769997,71.169998,71.169998,630000,1154
2022-09-21,70.879997,71.489998,69.910004,69.910004,69.910004,658500,1155
2022-09-22,70.25,70.650002,69.040001,69.379997,69.379997,769400,1156
2022-09-23,68.519997,68.739998,67.779999,68.43,68.43,734400,1157
2022-09-26,67.389999,68.010002,66.550003,66.699997,66.699997,911500,1158
2022-09-27,66.589996,66.970001,65.43,65.889999,65.889999,1033000,1159
2022-09-28,65.580002,67.290001,65.580002,66.989998,66.989998,1546500,1160
2022-09-29,65.949997,66.050003,64.5,65.07,65.07,856700,1161
2022-09-30,64.339996,65.43,63.93,64.050003,64.050003,923900,1162
2022-10-03,65.459999,66.5,65.300003,66.160004,66.160004,1746300,1163
2022-10-04,67.739998,68.470001,67.419998,68.239998,68.239998,1144500,1164
2022-10-05,67.220001,68.050003,66.720001,67.610001,67.610001,635000,1165
2022-10-06,67.940002,68.389999,67.209999,67.410004,67.410004,859600,1166
2022-10-07,67.480003,67.93,66.190002,66.410004,66.410004,804500,1167
2022-10-10,66.309998,66.410004,65.040001,65.620003,65.620003,743200,1168
2022-10-11,64.970001,65.269997,63.91,64.169998,64.169998,884900,1169
2022-10-12,63.490002,63.82,63.09,63.169998,63.169998,786700,1170
2022-10-13,61.790001,65.690002,61.720001,65.169998,65.169998,948400,1171
2022-10-14,65.889999,66.18,64.150002,64.230003,64.230003,740900,1172
2022-10-17,65.07,66.339996,65.07,66.089996,66.089996,897500,1173
2022-10-18,65.82,65.949997,64.699997,65.269997,65.269997,952400,1174
2022-10-19,64.860001,65.57,64.279999,64.629997,64.629997,725200,1175
2022-10-20,64.709999,65.940002,64.449997,64.730003,64.730003,512400,1176
2022-10-21,63.939999,65.07,63.34,65.040001,65.040001,1009300,1177
2022-10-24,64.910004,65.360001,64.099998,65.139999,65.139999,926700,1178
2022-10-25,66.089996,67.349998,66.029999,67.239998,67.239998,837600,1179
2022-10-26,66.849998,68.18,66.769997,67.32,67.32,718300,1180
2022-10-27,67.239998,67.959999,66.709999,66.860001,66.860001,571000,1181
2022-10-28,66.82,67.870003,66.709999,67.849998,67.849998,731700,1182
2022-10-31,67.18,67.669998,66.669998,67.470001,67.470001,1005900,1183
2022-11-01,70.599998,74.389999,70.57,74.010002,74.010002,3487100,1184
2022-11-02,72.879997,73.57,71.370003,71.370003,71.370003,2000500,1185
2022-11-03,71.010002,72.32,70.510002,72.129997,72.129997,1256200,1186
2022-11-04,73.550003,75.5,73.5,74.589996,74.589996,1397600,1187
2022-11-07,74.599998,75.5,74.410004,75.5,75.5,1856900,1188
2022-11-08,76.699997,78.839996,76.160004,76.809998,76.809998,1596600,1189
2022-11-09,76.25,76.599998,75.269997,75.480003,75.480003,771000,1190
2022-11-10,78.330002,80.559998,78.220001,80.5,80.5,1401900,1191
2022-11-11,82.400002,83.190002,81.589996,83.089996,83.089996,1136400,1192
2022-11-14,82.800003,83.269997,82.32,82.419998,82.419998,620400,1193
2022-11-15,83.849998,84.080002,82.540001,82.68,82.68,913200,1194
2022-11-16,81.650002,81.650002,80.870003,81.139999,81.139999,851400,1195
2022-11-17,79.459999,80.879997,79,80.830002,80.830002,608600,1196
2022-11-18,80.919998,81.089996,80.099998,80.389999,80.389999,371800,1197
2022-11-21,79.129997,79.720001,78.940002,79.089996,79.089996,720900,1198
2022-11-22,80.839996,81.339996,80.5,81.239998,81.239998,625200,1199
2022-11-23,81.510002,82.220001,81.230003,82.199997,82.199997,659600,1200
2022-11-25,82.779999,83.779999,82.779999,82.889999,82.889999,416900,1201
2022-11-28,83.330002,84.169998,82.010002,82.169998,82.169998,1120300,1202
2022-11-29,81.82,82.790001,81.809998,82.230003,82.230003,750500,1203
2022-11-30,81.099998,83.089996,80.300003,83.07,83.07,937800,1204
2022-12-01,82.900002,84.190002,82.870003,83.940002,83.940002,827800,1205
2022-12-02,82.760002,83.089996,81.910004,82.790001,82.790001,706200,1206
2022-12-05,81.82,82.599998,81.360001,81.610001,81.610001,1048600,1207
2022-12-06,80.889999,80.889999,78.93,79.470001,79.470001,718500,1208
2022-12-07,79.139999,79.400002,78.669998,79.040001,79.040001,480800,1209
2022-12-08,78.43,79.389999,77.889999,79.190002,79.190002,1035000,1210
2022-12-09,79.480003,80.940002,79.480003,80.379997,80.379997,1016000,1211
2022-12-12,80.050003,80.190002,79.5,80.18,80.18,894000,1212
2022-12-13,82.300003,83.050003,80.529999,80.989998,80.989998,776900,1213
2022-12-14,82.230003,82.650002,80.599998,81.230003,81.230003,657800,1214
2022-12-15,80.379997,80.650002,78.459999,78.669998,78.669998,625300,1215
2022-12-16,78,78.900002,77.860001,78.370003,78.370003,618600,1216
2022-12-19,78.309998,78.599998,77.370003,77.690002,77.690002,994400,1217
2022-12-20,77.470001,78.290001,77.269997,77.5,77.5,785800,1218
2022-12-21,77.5,77.699997,77.019997,77.419998,77.419998,627600,1219
2022-12-22,77.050003,77.050003,76.199997,76.769997,76.769997,684300,1220
2022-12-23,76.93,77.209999,76.18,76.940002,76.940002,617900,1221
2022-12-27,76.209999,76.290001,75.389999,75.540001,75.540001,704100,1222
2022-12-28,76.010002,76.25,74.809998,74.849998,74.849998,639100,1223
2022-12-29,75.730003,76.830002,75.720001,76.690002,76.690002,574500,1224
2022-12-30,75.57,76.32,75.43,76.279999,76.279999,413500,1225
2023-01-03,77.150002,77.68,76.389999,76.650002,76.650002,660600,1226
2023-01-04,77.989998,78.389999,77.489998,77.800003,77.800003,596400,1227
2023-01-05,77.779999,78.110001,77.309998,77.5,77.5,541000,1228
2023-01-06,79.230003,81.639999,79.099998,81.389999,81.389999,896700,1229
2023-01-09,81.68,83.339996,81.629997,82.620003,82.620003,918000,1230
2023-01-10,81.440002,82.160004,81.110001,82.080002,82.080002,796100,1231
2023-01-11,83.93,84.5,83.790001,84.290001,84.290001,721600,1232
2023-01-12,84.650002,86.150002,84.339996,86.07,86.07,1113100,1233
2023-01-13,84.190002,85.93,84.160004,85.75,85.75,994400,1234
2023-01-17,86.279999,87.720001,86.279999,86.760002,86.760002,891000,1235
2023-01-18,88,88.290001,86.610001,86.68,86.68,710300,1236
2023-01-19,88.279999,88.790001,87.559998,87.970001,87.970001,848600,1237
2023-01-20,88.400002,89.339996,88.139999,89.290001,89.290001,541000,1238
2023-01-23,88.129997,89.190002,88,88.910004,88.910004,609800,1239
2023-01-24,89.010002,89.989998,88,89.309998,89.309998,693100,1240
2023-01-25,88.959999,89.690002,88.730003,89.550003,89.550003,575700,1241
2023-01-26,88.900002,89.169998,88.099998,89.129997,89.129997,603900,1242
2023-01-27,89.480003,91,89.330002,90.610001,90.610001,853800,1243
2023-01-30,89.290001,89.870003,89.029999,89.330002,89.330002,704600,1244
2023-01-31,88.900002,89.720001,88.870003,89.459999,89.459999,794100,1245
2023-02-01,88.889999,90.110001,88.279999,89.550003,89.550003,965400,1246
2023-02-02,92,95.230003,91.82,93.800003,93.800003,1614200,1247
2023-02-03,93.57,94.75,93.019997,93.129997,93.129997,1055300,1248
2023-02-06,90.860001,90.870003,89.519997,90.120003,90.120003,980100,1249
2023-02-07,90.489998,91.760002,90.129997,91.370003,91.370003,924200,1250
2023-02-08,90.760002,91.480003,90.220001,90.419998,90.419998,662600,1251
2023-02-09,91.599998,92.050003,89.989998,90.120003,90.120003,472900,1252
2023-02-10,89.800003,90.709999,89.690002,90.120003,90.120003,509000,1253
2023-02-13,88.739998,89.75,88.470001,89.639999,89.639999,504700,1254
2023-02-14,89.080002,89.68,88.599998,89.339996,89.339996,507300,1255
2023-02-15,87.699997,88.440002,87.449997,88.419998,88.419998,588500,1256
2023-02-16,87.419998,88.379997,87.32,87.540001,87.540001,679900,1257
2023-02-17,85.610001,85.610001,84.389999,85.059998,85.059998,844700,1258